
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
frontend/components/MonitoringDashboard.tsx(257,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(259,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(260,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(261,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(261,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(262,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(262,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(262,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(263,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(263,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(267,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(268,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(269,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(269,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(270,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(270,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(270,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(271,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(271,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(273,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(274,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(275,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(275,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(276,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(276,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(276,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(277,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(277,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(279,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(280,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(281,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(282,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(284,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/NotificationCenter.tsx(4,34): error TS6142: Module './NotificationProvider' was resolved to '/workspace/frontend/components/NotificationProvider.tsx', but '--jsx' is not set.
frontend/components/NotificationCenter.tsx(23,31): error TS2304: Cannot find name 'KeyboardEvent'.
frontend/components/NotificationCenter.tsx(34,5): error TS2304: Cannot find name 'window'.
frontend/components/NotificationCenter.tsx(35,18): error TS2304: Cannot find name 'window'.
frontend/components/NotificationCenter.tsx(42,27): error TS2584: Cannot find name 'document'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
frontend/components/NotificationCenter.tsx(42,91): error TS2304: Cannot find name 'HTMLElement'.
frontend/components/NotificationCenter.tsx(52,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(52,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(58,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(58,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(60,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(61,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(61,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(64,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(64,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(66,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(68,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(69,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(75,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(75,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(76,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(76,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(77,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(78,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(79,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(82,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(82,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(84,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(84,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(85,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(85,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(85,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(86,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(88,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(88,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(89,35): error TS7006: Parameter 'notification' implicitly has an 'any' type.
frontend/components/NotificationCenter.tsx(90,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(90,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(102,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(102,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(103,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(103,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(104,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(104,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(116,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(117,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(118,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(118,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(124,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(124,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(125,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(125,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/NotificationCenter.tsx(126,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(127,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/NotificationCenter.tsx(128,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
